ts,power,current,voltage,kwh
2025-11-07T10:27:30+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:28:33+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:28:36+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:29:33+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:29:36+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:30:34+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:30:36+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:31:33+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:31:36+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:32:35+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:32:36+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:33:33+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:33:37+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:34:33+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:34:36+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:35:33+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:35:36+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:36:33+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:36:36+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:37:33+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:37:36+00:00,400.3,1.875,211.9,0.006671666666666667
2025-11-07T10:38:33+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:38:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:39:33+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:39:37+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:40:33+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:40:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:41:33+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:41:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:42:33+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:42:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:43:33+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:43:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:44:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:44:37+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:45:34+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:45:38+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:46:34+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:46:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:47:35+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:47:45+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:48:34+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:48:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:49:33+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:49:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:50:34+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:50:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:51:34+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:51:37+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:52:35+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:52:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:53:33+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:53:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:54:34+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:54:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:55:35+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:55:38+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:56:33+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:56:36+00:00,87.5,0.409,211.1,0.0014583333333333332
2025-11-07T10:57:33+00:00,89.0,0.438,211.5,0.0014833333333333335
2025-11-07T10:57:36+00:00,89.0,0.438,211.5,0.0014833333333333335
2025-11-07T10:58:33+00:00,68.2,0.354,215.6,0.0011366666666666667
2025-11-07T10:58:36+00:00,68.2,0.354,215.6,0.0011366666666666667
2025-11-07T10:59:33+00:00,68.2,0.354,215.6,0.0011366666666666667
2025-11-07T10:59:36+00:00,68.2,0.354,215.6,0.0011366666666666667
2025-11-07T14:17:38+00:00,106.6,0.426,204.7,0.0017766666666666666
2025-11-07T14:17:41+00:00,106.6,0.426,204.7,0.0017766666666666666
2025-11-07T14:18:38+00:00,106.6,0.426,204.7,0.0017766666666666666
2025-11-07T14:18:41+00:00,106.6,0.426,204.7,0.0017766666666666666
2025-11-07T14:19:38+00:00,113.1,0.568,204.0,0.0018849999999999997
2025-11-07T14:19:41+00:00,72.8,0.374,204.0,0.0012133333333333334
2025-11-07T14:20:38+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:20:41+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:21:38+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:21:41+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:22:38+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:22:41+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:23:38+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:23:41+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:24:38+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:24:41+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:25:38+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:25:41+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:26:38+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:26:41+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:27:38+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:27:41+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:28:38+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:28:41+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:29:38+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:29:41+00:00,75.1,0.382,203.3,0.0012516666666666666
2025-11-07T14:30:38+00:00,75.7,0.38,204.0,0.0012616666666666668
2025-11-07T14:30:41+00:00,75.7,0.38,204.0,0.0012616666666666668
2025-11-07T14:31:38+00:00,75.7,0.38,204.0,0.0012616666666666668
2025-11-07T14:31:41+00:00,75.7,0.38,204.0,0.0012616666666666668
2025-11-07T14:32:38+00:00,75.7,0.38,204.0,0.0012616666666666668
2025-11-07T14:32:41+00:00,75.7,0.38,204.0,0.0012616666666666668
2025-11-07T14:33:38+00:00,75.7,0.38,204.0,0.0012616666666666668
2025-11-07T14:33:41+00:00,75.7,0.38,204.0,0.0012616666666666668
2025-11-07T14:34:38+00:00,75.7,0.38,204.0,0.0012616666666666668
2025-11-07T14:34:41+00:00,75.7,0.38,204.0,0.0012616666666666668
2025-11-07T14:35:38+00:00,87.6,0.405,203.7,0.00146
2025-11-07T14:35:41+00:00,87.6,0.405,203.7,0.00146
2025-11-07T14:36:38+00:00,131.0,0.634,202.0,0.002183333333333333
2025-11-07T14:36:41+00:00,131.0,0.634,202.0,0.002183333333333333
2025-11-07T14:37:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:37:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:38:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:38:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:39:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:39:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:40:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:40:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:41:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:41:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:42:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:42:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:43:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:43:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:44:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:44:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:45:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:45:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:46:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:46:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:47:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:47:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:48:47+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:49:09+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:49:39+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:49:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:50:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:50:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:51:39+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:51:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:52:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:52:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:53:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:53:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:54:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:54:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:55:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:55:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:56:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:56:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:57:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:57:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:58:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:58:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:59:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T14:59:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:00:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:00:42+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:01:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:01:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:02:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:02:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:03:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:03:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:04:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:04:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:05:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:05:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:06:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:06:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:07:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:07:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:08:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:08:42+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:09:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:09:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:10:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:10:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:11:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:11:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:12:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:12:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:13:38+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:13:41+00:00,395.3,1.958,201.3,0.006588333333333334
2025-11-07T15:14:38+00:00,170.9,0.836,202.0,0.002848333333333334
2025-11-07T15:14:41+00:00,170.9,0.836,202.0,0.002848333333333334
2025-11-07T15:15:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:15:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:16:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:16:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:17:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:17:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:18:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:18:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:19:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:19:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:20:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:20:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:21:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:21:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:22:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:22:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:24:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:24:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:25:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:25:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:26:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:26:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:27:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:27:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:28:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:28:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:29:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:29:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:30:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:30:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:31:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:31:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:32:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:32:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:33:38+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:33:41+00:00,415.4,2.092,201.0,0.0069233333333333326
2025-11-07T15:34:38+00:00,202.8,0.986,203.7,0.00338
2025-11-07T15:34:41+00:00,202.8,0.986,203.7,0.00338
2025-11-07T15:35:38+00:00,419.2,2.039,202.7,0.006986666666666666
2025-11-07T15:35:41+00:00,419.2,2.039,202.7,0.006986666666666666
2025-11-07T16:59:39+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T16:59:42+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:00:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:00:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:02:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:02:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:03:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:03:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:04:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:04:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:05:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:05:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:06:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:06:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:07:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:07:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:08:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:08:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:09:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:09:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:10:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:10:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:11:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:11:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:12:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:12:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:13:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:13:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:14:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:14:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:15:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:15:41+00:00,92.9,0.497,203.0,0.0015483333333333334
