ts,power,current,voltage,kwh
2025-11-07T17:16:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:16:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:17:38+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:17:41+00:00,92.9,0.497,203.0,0.0015483333333333334
2025-11-07T17:18:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:18:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:19:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:19:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:20:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:20:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:21:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:21:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:22:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:22:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:23:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:23:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:24:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:24:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:25:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:25:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:26:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:26:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:27:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:27:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:28:39+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:28:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:29:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:29:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:30:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:30:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:31:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:31:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:32:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:32:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:33:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:33:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:34:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:34:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:35:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:35:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:36:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:36:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:37:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:37:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:38:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:38:41+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:39:38+00:00,0.0,0.0,204.7,0.0
2025-11-07T17:39:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:40:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:40:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:41:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:41:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:42:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:42:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:43:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:43:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:44:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:44:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:45:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:45:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:46:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:46:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:47:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:47:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:48:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:48:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:49:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:49:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:50:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:50:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:51:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:51:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:52:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:52:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:53:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:53:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:54:38+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:54:41+00:00,89.4,0.469,202.7,0.00149
2025-11-07T17:55:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T17:55:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T17:56:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T17:56:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T17:57:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T17:57:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T17:58:39+00:00,0.0,0.0,198.7,0.0
2025-11-07T17:58:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T17:59:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T17:59:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:00:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:00:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:01:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:01:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:02:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:02:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:03:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:03:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:04:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:04:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:05:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:05:42+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:06:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:06:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:07:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:07:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:08:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:08:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:09:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:09:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:10:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:10:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:11:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:11:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:12:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:12:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:13:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:13:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:14:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:14:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:15:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:15:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:16:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:16:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:17:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:17:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:18:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:18:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:19:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:19:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:20:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:20:49+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:21:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:21:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:22:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:22:42+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:23:39+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:23:43+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:24:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:24:45+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:25:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:25:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:26:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:26:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:27:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:27:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:28:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:28:42+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:29:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:29:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:30:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:30:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:31:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:31:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:32:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:32:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:33:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:33:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:34:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:34:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:35:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:35:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:36:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:36:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:37:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:37:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:38:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:38:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:39:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:39:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:40:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:40:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:41:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:41:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:42:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:42:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:43:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:43:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:44:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:44:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:45:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:45:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:46:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:46:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:47:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:47:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:48:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:48:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:49:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:49:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:50:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:50:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:51:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:51:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:52:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:52:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:53:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:53:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:54:38+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:54:41+00:00,0.0,0.0,198.7,0.0
2025-11-07T18:55:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T18:55:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T18:56:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T18:56:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T18:57:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T18:57:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T18:58:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T18:58:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T18:59:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T18:59:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:00:39+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:00:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:01:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:01:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:02:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:02:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:03:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:03:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:04:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:04:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:05:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:05:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:06:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:07:08+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:07:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:07:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:08:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:08:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:09:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:09:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:10:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:10:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:11:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:11:43+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:12:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:12:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:13:39+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:13:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:14:39+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:14:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:15:40+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:15:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:16:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:16:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:17:39+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:17:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:18:39+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:18:44+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:19:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:19:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:20:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:20:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:21:39+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:21:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:22:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:22:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:23:39+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:23:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:24:39+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:24:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:25:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:25:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:26:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:26:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:27:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:27:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:28:39+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:28:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:29:39+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:29:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:30:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:30:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:31:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:31:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:32:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:32:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:33:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:33:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:34:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:34:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:35:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:35:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:36:39+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:36:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:37:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:37:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:38:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:38:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:39:40+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:39:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:40:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:40:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:41:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:41:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:42:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:42:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:43:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:43:41+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:44:39+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:44:42+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:45:38+00:00,3.0,0.049,211.1,5e-05
2025-11-07T19:45:42+00:00,3.0,0.049,211.1,5e-05
2025-11-08T13:11:26+00:00,94.9,0.456,210.4,0.0015816666666666668
2025-11-08T13:11:29+00:00,94.9,0.456,210.4,0.0015816666666666668
2025-11-08T13:12:26+00:00,94.9,0.456,210.4,0.0015816666666666668
2025-11-08T13:12:29+00:00,94.9,0.456,210.4,0.0015816666666666668
2025-11-08T13:13:26+00:00,94.9,0.456,210.4,0.0015816666666666668
2025-11-08T13:13:29+00:00,94.9,0.456,210.4,0.0015816666666666668
2025-11-08T13:14:26+00:00,94.9,0.456,210.4,0.0015816666666666668
2025-11-08T13:14:29+00:00,94.9,0.456,210.4,0.0015816666666666668
2025-11-08T13:15:26+00:00,94.9,0.456,210.4,0.0015816666666666668
2025-11-08T13:15:29+00:00,94.9,0.456,210.4,0.0015816666666666668
2025-11-08T13:16:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:16:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:17:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:17:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:18:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:18:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:19:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:19:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:20:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:20:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:21:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:21:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:22:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:22:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:23:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:23:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:24:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:24:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:25:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:25:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:26:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:26:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:27:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:27:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:28:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:28:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:29:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:29:32+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:30:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:30:29+00:00,96.6,0.421,209.7,0.0016099999999999999
