ts,power,current,voltage,kwh
2025-11-08T13:31:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:31:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:32:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:32:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:33:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:33:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:34:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:34:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:35:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:35:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:36:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:36:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:37:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:37:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:38:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:38:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:39:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:39:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:40:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:40:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:41:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:41:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:42:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:42:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:43:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:43:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:44:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:44:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:45:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:45:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:46:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:46:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:47:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:47:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:48:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:48:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:49:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:49:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:50:26+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T13:50:29+00:00,96.6,0.421,209.7,0.0016099999999999999
2025-11-08T14:02:08+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:02:11+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:02:26+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:02:29+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:03:26+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:03:29+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:04:29+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:04:47+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:05:26+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:05:29+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:06:47+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:06:51+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:07:26+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:07:29+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:08:26+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:08:29+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:09:26+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:09:29+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:10:26+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-08T14:10:29+00:00,73.9,0.395,209.3,0.0012316666666666667
2025-11-10T06:40:41+00:00,82.2,0.381,208.2,0.0013700000000000001
2025-11-10T06:40:44+00:00,82.2,0.381,208.2,0.0013700000000000001
2025-11-10T06:41:41+00:00,82.2,0.381,208.2,0.0013700000000000001
2025-11-10T06:41:44+00:00,82.2,0.381,208.2,0.0013700000000000001
2025-11-10T06:42:41+00:00,82.2,0.381,208.2,0.0013700000000000001
2025-11-10T06:42:44+00:00,82.2,0.381,208.2,0.0013700000000000001
2025-11-10T06:43:41+00:00,0.0,0.0,209.3,0.0
2025-11-10T06:43:44+00:00,0.0,0.0,209.3,0.0
2025-11-10T06:44:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:44:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:45:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:45:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:46:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:46:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:47:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:47:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:48:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:48:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:49:43+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:49:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:50:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:50:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:51:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:51:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:52:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:52:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:53:42+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:53:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:54:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:54:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:55:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:55:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:56:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:56:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:57:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:57:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:58:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:58:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:59:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T06:59:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:00:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:00:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:01:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:01:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:02:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:02:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:03:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:03:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:04:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:04:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:05:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:05:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:06:42+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:06:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:07:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:07:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:08:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:08:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:09:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:09:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:10:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:10:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:11:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:11:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:12:41+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T07:12:44+00:00,75.1,0.392,208.2,0.0012516666666666666
2025-11-10T09:39:07+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:39:14+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:40:07+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:40:14+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:41:07+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:41:14+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:42:08+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:42:14+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:43:07+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:43:14+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:44:08+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:44:14+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:45:07+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:45:14+00:00,131.3,0.65,214.9,0.0021883333333333334
2025-11-10T09:46:07+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:46:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:47:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:47:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:48:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:48:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:49:07+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:49:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:50:07+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:50:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:51:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:51:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:52:07+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:52:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:53:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:53:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:54:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:54:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:55:07+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:55:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:56:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:56:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:57:07+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:57:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:58:07+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:58:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:59:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T09:59:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:00:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:00:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:01:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:01:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:02:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:02:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:03:15+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:03:28+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:04:07+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:04:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:05:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:05:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:06:07+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:06:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:07:07+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:07:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:08:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:08:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:09:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:09:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:10:08+00:00,370.2,1.776,215.6,0.00617
2025-11-10T10:10:14+00:00,370.2,1.776,215.6,0.00617
2025-11-10T11:52:09+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:52:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:53:07+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:53:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:54:08+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:54:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:55:07+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:55:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:56:09+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:56:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:57:07+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:57:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:58:07+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:58:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:59:07+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T11:59:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:00:07+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:00:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:01:07+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:01:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:02:08+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:02:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:03:07+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:03:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:04:07+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:04:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:05:07+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:05:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:06:08+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:06:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:07:07+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:07:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:08:07+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:08:14+00:00,85.8,0.416,216.0,0.0014299999999999998
2025-11-10T12:09:07+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:09:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:10:08+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:10:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:11:08+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:11:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:12:08+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:12:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:13:08+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:13:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:14:08+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:14:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:15:08+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:15:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:16:08+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:16:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:17:07+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:17:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:18:08+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:18:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:19:08+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:19:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:20:07+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:20:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:21:08+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:21:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:22:08+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:22:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:23:07+00:00,105.0,0.518,213.0,0.00175
2025-11-10T12:23:14+00:00,105.0,0.518,213.0,0.00175
2025-11-10T13:51:12+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:51:15+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:52:07+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:52:14+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:53:07+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:53:14+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:54:08+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:54:14+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:55:07+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:55:14+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:56:07+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:56:14+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:57:07+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:57:14+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:58:07+00:00,77.3,0.384,214.9,0.0012883333333333334
2025-11-10T13:58:14+00:00,77.3,0.384,214.9,0.0012883333333333334
